CourseNo,Language,TitleEN,TitleJA,Schedule,Classroom,Mode,Instructor,Credits,Links
JLP072,J,Special Japanese Kanji 2,日本語特別教育 漢字2,4/M,I-210,Face to Face,"MIYAMOTO, Mayu",1,
JLP073,J,Special Japanese Kanji 3,日本語特別教育 漢字3,4/M,"I-231,I-232",Face to Face,"SAKATA, Reiko/NISHINO, Ai",1,
JLP081,J,Special Japanese 1,日本語特別教育 1,"1/W,2/W,3/W,1/F,2/F,3/F","H-356,H-357",Face to Face,"KANAYAMA, Yasuko/OSAKI-WATANABE, Kumiko",4,
JLP082,J,Special Japanese 2,日本語特別教育 2,"1/W,2/W,3/W,1/F,2/F,3/F",I-210,Face to Face,"OZAWA, Ikumi/MIYAMOTO, Mayu/ITO, Mariko",3,
JLP083,J,Special Japanese 3,日本語特別教育 3,"1/W,2/W,3/W,1/F,2/F,3/F",H-103,Face to Face,"TAKEDA, Tomoko/KOMORI, Yuri/KUWANO, Sachiko",3,
JLP086,J,Vocabulary and Kanji for Intermediate Learners of Japanese 1,中級日本語学習者のための語彙・漢字1,4/M,H-373,Face to Face,"NOGUCHI, Fusae",1,
JLP087,J,Vocabulary and Kanji for Intermediate Learners of Japanese 2,中級日本語学習者のための語彙・漢字2,4/M,H-352,Face to Face,"KAWAUCHI, Miwa",1,
JLP088,J,Special Japanese: Research Writing,日本語特別教育：論文作成法,"4/M,5/M",H-375,Face to Face,"SAKURAGI, Tomomi",2,
GEX001,J,X: Introduction to Christianity,Ｘ：キリスト教概論,"5/TH,6/TH,7/TH",T-171,Face to Face,"UEKI, Ken",3,
GEX001,J,X: Introduction to Christianity,Ｘ：キリスト教概論,"3/M,3/W,3/F",H-323,Face to Face,"YAKIYAMA, Mariko",3,
GEX001,E,X: Introduction to Christianity,Ｘ：キリスト教概論,"*4/W,*4/F",H-353,Face to Face,"MCGLOTHLIN, Thomas Dwight",3,
GEH012,E,H1: Music and Society,Ｈ１：音楽と社会,"3/TU,2/TH,3/TH",H-125,Face to Face,"GILLAN, Matthew A.",3,
GEH024,E,H1: The World of Literature (English Literature),Ｈ１：文学の世界（英文学）,"*4/W,*4/F",H-305,Face to Face,"SIMONS, Christopher E. J.",3,
GEH033,E,H1: The World of Eastern Thought,Ｈ１：東洋思想の世界,"3/TU,2/TH,3/TH",T-171,Face to Face,"ESKILDSEN, Stephen Edward",3,
GEH051,J,H2: Behavioral Sciences and Humanistic Sciences (A),Ｈ２：行動の科学・人間性の科学（Ａ）,"*4/W,*4/F",T-171,Face to Face,"NAOI, Nozomi/CHAN, Christian/MIYAKAWA, Erika/NISHIMURA, Kaoru/SUDO, Mioko",3,
GES001,J,S1: Economy and Economics,Ｓ１：経済と経済学,"3/TU,2/TH,3/TH",H-224,Face to Face,"KAIZOJI, Taisei/INABA, Yushi",3,
GES009,J,S1: Debates in International Relations,Ｓ１：国際関係ディベート,"3/TU,2/TH,3/TH",H-375,Face to Face,"MORI, Katsuhiko/YOSHIKAWA, Motohide",3,
GES012,E,S1: Political Science (B),Ｓ１：政治学（Ｂ）,"*4/W,*4/F",H-259,Face to Face,"SUH, Jae-Jung",3,
GES014,E,S1: U.S. Presidential Elections and American Society,Ｓ１：米国大統領選挙とアメリカ社会,"3/TU,2/TH,3/TH",H-101,Face to Face,"ISHIO, Yoshito",3,
GES021,J,S1: Invitation to Constitutional Law,Ｓ１：憲法への誘い,"5/F,6/F,7/F",H-374,Face to Face,"AKIYAMA, Hajime",3,
GES028,J,S1: Social Media and Education,Ｓ１：ソーシャルメディアと教育,"3/M,3/W,3/F",I-106,Face to Face,"AOKI, Hiroyuki",3,
GES030,J,S1: Corporate Social Responsibility,Ｓ１：企業の社会的責任,"*4/W,*4/F",H-151,Face to Face,"YAMANE, Satoka",3,
GES032,J,S1: History,Ｓ１：歴史学,"3/TU,2/TH,3/TH",H-151,Face to Face,"TSUBAKIDA, Yukiko/OLAH, Csaba",3,
GES051,J,S2: Media and Cultural Signs,Ｓ２：メディアと記号,"3/TU,2/TH,3/TH",T-229,Face to Face,"AONUMA, Satoru",3,
GES052,E,S2: The World of Cultural Translation,Ｓ２：文化翻訳の世界,"*4/W,*4/F",H-323,Face to Face,"GARZA, James Michael",3,
GES053,E,"S2: Learning, Unlearning, and Knowing Others in the Information Age",Ｓ２： 情報化時代におけるラーニング・アンラーニングと他者理解,"3/TU,2/TH,3/TH",H-105,Face to Face,"HOWARD, Craig Dennis",3,
GES057,E,S2: Education Projects for Global and Social Change,Ｓ２：グローバル・社会変革のための教育プロジェクト,"*4/M,*4/TH",H-357,Face to Face,"DAWSON, Walter P.",3,
GES096,J,S2: Physical and Mental Wellbeing,Ｓ２：こころとからだの健康,"3/M,3/W,3/F",T-328,Face to Face,"SHIMIZU, Yasuo",3,
GEN001,J,N1: Life Science (A),Ｎ１：生命科学（Ａ）,"2/M,2/W,2/F",T-229,Face to Face,"WANG, Mu-Yun/AU YEUNG, Wan Kin/GOURAUD, Sabine Sandra Stephanie/KOSE, Hiroyuki",3,
GEN011,J,N1:World of Physics (A) - Scientific Thinking,Ｎ１：物理の世界（Ａ）- 科学的な考え方,"3/M,3/W,3/F",T-229,Face to Face,"HIRASHIMA, Dai/YAMAZAKI, Rekishu",3,
GEN013,J,N1: The Chemical Basis of Nature,Ｎ１：自然の化学的基礎,"3/TU,2/TH,3/TH",T-270,Face to Face,"KOBAYASHI, Junji/KUBO, Kenya/CHUN, Wang Jae",3,
GEN028,J,N2: Statistical Analysis in Society,Ｎ２： 社会における統計分析,"3/TU,2/TH,3/TH",T-328,Face to Face,"SHIMIZU, Yuji/OMORI, Sawa/MORIKI, Yoshie",3,
HPE001,J,Health Science,健康科学,5/M,"PEC1,PEC2",Face to Face,"SATO, Kaori",1,
HPE001,E,Health Science,健康科学,6/F,"PEC1,PEC2",Face to Face,"OGAWA, Tadayuki",1,
HPE001,J,Health Science,健康科学,5/W,"PEC1,PEC2",Face to Face,"TERADA, Kayo",1,
HPE001,J,Health Science,健康科学,4/M,"PEC1,PEC2",Face to Face,"SATO, Kaori",1,
HPE001,J,Health Science,健康科学,4/TH,"PEC1,PEC2",Face to Face,"TOYODA, Hayato",1,
HPE001,J,Health Science,健康科学,5/TH,"PEC1,PEC2",Face to Face,"TOYODA, Hayato",1,
HPE001,E,Health Science,健康科学,5/F,"PEC1,PEC2",Face to Face,"OGAWA, Tadayuki",1,
HPE003,J,Physical Education,体育理論,3/W,"PEC1,PEC2",Face to Face,"TERADA, Kayo",1,
HPE006,,Physical Education Exercise II,PE エクササイズⅡ,5/W,,Face to Face,"HASEGAWA, Ken",1/3,
HPE006,,Physical Education Exercise II,PE エクササイズⅡ,3/TU,,Face to Face,"HASEGAWA, Ken",1/3,
HPE006,,Physical Education Exercise II,PE エクササイズⅡ,3/TH,,Face to Face,"HIGASHIYAMA, Masao",1/3,
HPE006,,Physical Education Exercise II,PE エクササイズⅡ,5/TH,,Face to Face,"HIGASHIYAMA, Masao",1/3,
HPE006,,Physical Education Exercise II,PE エクササイズⅡ,6/TH,,Face to Face,"HIGASHIYAMA, Masao",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,4/M,,Face to Face,"HASEGAWA, Ken",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,2/M,,Face to Face,"HIGASHIYAMA, Masao",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,2/F,,Face to Face,"HOKARI, Minako",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,3/F,,Face to Face,"HOKARI, Minako",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,5/TH,,Face to Face,"GORAI, Asuka",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,5/M,,Face to Face,"HASEGAWA, Ken",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,4/TH,,Face to Face,"GORAI, Asuka",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,2/TU,,Face to Face,"HIGASHIYAMA, Masao",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,3/M,,Face to Face,"HIGASHIYAMA, Masao",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,2/TH,,Face to Face,"TERADA, Kayo",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,2/TU,,Face to Face,"GORAI, Asuka",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,5/TU,,Face to Face,"HIGASHIYAMA, Masao",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,3/TH,,Face to Face,"TERADA, Kayo",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,4/W,,Face to Face,"SATO, Kaori",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,2/W,,Face to Face,"HASEGAWA, Ken",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,5/F,,Face to Face,"GORAI, Asuka",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,3/F,,Face to Face,"GORAI, Asuka",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,5/F,,Face to Face,"HASEGAWA, Ken",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,5/M,,Face to Face,"KASAI, Hiromi",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,4/TH,,Face to Face,"TERADA, Kayo",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,4/F,,Face to Face,"HASEGAWA, Ken",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,3/W,,Face to Face,"HASEGAWA, Ken",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,5/TU,,Face to Face,"GORAI, Asuka",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,3/TU,,Face to Face,"HIGASHIYAMA, Masao",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,4/F,,Face to Face,"GORAI, Asuka",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,5/W,,Face to Face,"SATO, Kaori",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,4/M,,Face to Face,"KASAI, Hiromi",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,3/TU,,Face to Face,"SATO, Kaori",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,2/TH,,Face to Face,"GORAI, Asuka",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,5/TU,,Face to Face,"SATO, Kaori",1/3,
HPE010,,Team Sports I FLYING DISC,ティームスポーツ I,4/M,,Face to Face,"HONDA, Masakazu",1/3,
HPE010,,Team Sports I ULTIMATE FLYING DISC,ティームスポーツ I,5/M,,Face to Face,"HONDA, Masakazu",1/3,
HPE011,,Team Sports II BASKETBALL,ティームスポーツ II,6/M,,Face to Face,"HASEGAWA, Ken",1/3,
HPE011,,Team Sports II VOLLEYBALL,ティームスポーツ II,3/M,,Face to Face,"OKA, Yoshiro",1/3,
HPE011,,Team Sports II VOLLEYBALL,ティームスポーツ II,2/M,,Face to Face,"OKA, Yoshiro",1/3,
HPE011,,Team Sports II TEAM BUILDING,ティームスポーツ II,5/TU,,Face to Face,"GORAI, Asuka",1/3,
HPE012,,Beginning Dual Sports TABLE TENNIS,初級対人スポーツ,3/F,,Face to Face,"OKADA, Mitsuhiro",1/3,
HPE012,,Beginning Dual Sports BADMINTON,初級対人スポーツ,2/F,,Face to Face,"TERADA, Kayo",1/3,
HPE014,,Beginning Individual Sports SMART SWIMMING,初級個人スポーツ,3/F,,Face to Face,"SATO, Kaori",1/3,
HPE014,,Beginning Individual Sports SMART SWIMMING,初級個人スポーツ,3/W,,Face to Face,"SATO, Kaori",1/3,
HPE016,,Beginning Self Testing Activities PHYSICAL CONDITIONING,初級個人試技活動,3/F,,Face to Face,"TERADA, Kayo",1/3,
HPE016,,Beginning Self Testing Activities BOULDER,初級個人試技活動,2/TU,,Face to Face,"NISHITANI, Yoshiko",1/3,
HPE016,,Beginning Self Testing Activities ROPE CLIMBING,初級個人試技活動,1/TU,,Face to Face,"NISHITANI, Yoshiko",1/3,
HPE016,,Beginning Self Testing Activities ROPE CLIMBING,初級個人試技活動,3/F,,Face to Face,"HIGASHIYAMA, Masao",1/3,
HPE016,,Beginning Self Testing Activities BODY WORK,初級個人試技活動,3/W,,Face to Face,"NAKADA, Satoshi",1/3,
HPE018,,Beginning Combative Activities AIKIDO,初級格闘技,4/M,,Face to Face,"YAMAGUCHI, Michiru",1/3,
HPE018,,Beginning Combative Activities AIKIDO,初級格闘技,5/M,,Face to Face,"YAMAGUCHI, Michiru",1/3,
HPE018,,Beginning Combative Activities TAIKYOKUKEN,初級格闘技,2/W,,Face to Face,"KEZUKA, Mieko",1/3,
HPE018,,Beginning Combative Activities TAIKYOKUKEN,初級格闘技,3/W,,Face to Face,"KEZUKA, Mieko",1/3,
HPE021,,Beginning Rhythms and Dance SOCIAL DANCE,初級リズムダンス,2/TU,,Face to Face,"KAMATSUKA, Masanori",1/3,
HPE021,,Beginning Rhythms and Dance SOCIAL DANCE,初級リズムダンス,3/TU,,Face to Face,"KAMATSUKA, Masanori",1/3,
HPE021,,Beginning Rhythms and Dance HIP HOP,初級リズムダンス,2/W,,Face to Face,"KASAI, Hiromi",1/3,
HPE021,,Beginning Rhythms and Dance JAZZ DANCE,初級リズムダンス,3/W,,Face to Face,"KASAI, Hiromi",1/3,
HPE023,,Organized Games and Crafts RECREATION SPORTS,ゲームとクラフト,3/W,,Face to Face,"GORAI, Asuka",1/3,
HPE024,,Adapted Physical Education ADAPTED P.E.,アダプテッド体育,,,Face to Face,"TERADA, Kayo/HASEGAWA, Ken/SATO, Kaori/GORAI, Asuka/HIGASHIYAMA, Masao",1/3,
HPE025,,Introduction to Japanese Budo JAPANESE BUDO,武道入門,4/W,,Face to Face,"NAKADA, Satoshi",1/3,
HPE006,,Physical Education Exercise II,PE エクササイズⅡ,5/TU,,Face to Face,"HASEGAWA, Ken",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,4/W,,Face to Face,"GORAI, Asuka",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,5/F,,Face to Face,"SATO, Kaori",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,4/F,,Face to Face,"SATO, Kaori",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,2/W,,Face to Face,"SATO, Kaori",1/3,
HPE007,,Physical Education Exercise III,PE エクササイズⅢ,2/F,,Face to Face,"HIGASHIYAMA, Masao",1/3,
WAB103,O,Arabic III,アラビア語 III,"5/M,6/M,5/W,6/W,5/F,6/F",H-107,Face to Face,"ABUSINNA, Neama Emam Mohamed/KINOSHITA, Sotoku",4,
WBI101,O,Bahasa Indonesia for Beginners,入門 インドネシア語,"5/TH,6/TH,7/TH",H-260,Face to Face,"FURIHATA, Masashi",2,
WCN103,O,Chinese III,中国語 III,"1/TU,2/TU,3/TU,1/TH,2/TH,3/TH",I-103,Face to Face,"ZHAN, Haiyan/SHI, Huimei",4,
WCN103,O,Chinese III,中国語 III,"5/TU,6/TU,7/TU,5/TH,6/TH,7/TH",H-375,Face to Face,"QI, Hong/ZHAN, Haiyan",4,
WCN203,O,Advanced Chinese III,上級中国語 III,"1/TH,2/TH,3/TH",I-104,Face to Face,"QI, Hong",3,
WFR103,O,French III,フランス語 III,"5/TU,6/TU,5/W,6/W,5/F,6/F",H-373,Face to Face,"SHIRAISHI, Yoshiharu/DAIZEN, Mariko/DONATI, Jean-Alexis",4,
WFR103,O,French III,フランス語 III,"*4/M,*5/M,*4/TH,*5/TH",H-354,Face to Face,"BUREAU, Xavier/BELEC, Cedric",4,
WFR103,O,French III,フランス語 III,"1/TU,2/TU,3/TU,1/TH,2/TH,3/TH",H-357,Face to Face,"BELEC, Cedric/PIRIOU, Vincent N.",4,
WFR203,O,Advanced French III,上級フランス語Ⅲ,"5/W,6/W,7/W",H-356,Face to Face,"BELEC, Cedric",3,
WGR103,O,German III,ドイツ語 III,"5/M,6/M,7/M,5/W,6/W,7/W",H-108,Face to Face,"MINAMI, Harz/ENDO, Kosuke",4,
WGR203,O,Advanced German III,上級ドイツ語 III,"5/W,6/W,7/W",H-355,Face to Face,"BARTSCH, Josua",3,
WIT103,O,Italian III,イタリア語 III,"5/M,6/M,5/W,6/W,5/F,6/F",H-106A,Face to Face,"NAKAYA, Shinko/BUCCI, Concettina",4,
WKR103,O,Korean III,韓国語 III,"5/TU,6/TU,7/TU,5/TH,6/TH,7/TH",H-304,Face to Face,"KIM, Myeong-Hee/KIM, Sung Eun",4,
WKR103,O,Korean III,韓国語 III,"*4/W,*5/W,*4/F,*5/F",H-358,Face to Face,"KIM, Sung Eun/OHE, Hye-Gyeong",4,
WKR203,O,Advanced Korean III,上級韓国語 III,"5/W,6/W,7/W",H-354,Face to Face,"OHE, Hye-Gyeong",3,
WRU103,O,Russian III,ロシア語 III,"5/TU,6/TU,7/TU,5/TH,6/TH,7/TH",H-124,Face to Face,"FUKASAWA, Yoko/GOTO, Ksenia",4,
WSP103,O,Spanish III,スペイン語 III,"1/TU,2/TU,3/TU,1/TH,2/TH,3/TH",H-123,Face to Face,"NASU, Madori/QUINTERO GARCIA, Daniel",4,
WSP103,O,Spanish III,スペイン語 III,"*4/M,*5/M,*4/TH,*5/TH",H-355,Face to Face,"ROQUE DE HISHIYAMA, Adiene Susej/NASU, Madori",4,
WSP203,O,Advanced Spanish III,上級スペイン語 III,"5/M,6/M,7/M",H-373,Face to Face,"QUINTERO GARCIA, Daniel",3,
ELG201,E,Advanced English Studies: TOEFL,上級総合英語：TOEFL,"3/M,3/W",H-208,Face to Face,CASTELLANO Joachim E.,2,
ELG202,E,Advanced English Studies: IELTS,上級総合英語：IELTS,"1/W,1/F",H-201,Face to Face,"MOROOKA, Mari",2,
ELG203,E,Advanced English Studies: Presentation Skills,上級総合英語：プレゼンテーション・スキル,"3/M,3/W",H-252,Face to Face,"WILLIAMS, Miharu",2,
ELG204,E,English College Composition for JLP Track Students,JLP履修対象生のためのイングリッシュ・カレッジ・コンポジション,"*5/W,*5/F",,Face to Face,"WATANABE-KIM, Izumi",3,
ELG207,E,Advanced English Studies: Creative Writing,上級総合英語：クリエイティブ・ライティング,"1/M,1/W",H-204,Face to Face,"OKE, Alex",2,
TCP101,E,English Communication,英語コミュニケーション,"5/M,6/M",H-101,Face to Face,"MIYAHARA, Masuko",2,
TCP205,J,Teaching Methods in Mathematics (Sugaku-Ka) II,数学科教育法 II,"5/F,6/F",H-357,Face to Face,"MAKINAE, Naomichi",2,
TCP208,J,Teaching Methods in Natural Sciences (Rika) I,理科教育法 I,"2/SA,3/SA",T-113,Face to Face,"YOSHIDA, Miku",2,
TCP211,J,Teaching Methods in Natural Sciences (Rika) IV,理科教育法IV,"4/SA,5/SA",T-113,Face to Face,"HARAGUCHI, Rumi",2,
