CourseNo,Language,TitleEN,TitleJA,Schedule,Classroom,Mode,Instructor,Credits,Links
TCP243,J,Laboratory in Introduction to Earth Science,地球科学概論実習,"(4/TH,5/TH,6/TH,7/TH)",T-126,Face to Face,"HASEGAWA, Koichi",2,
TCP251,J,Introduction to Japanese History,日本史概論,"5/W,6/W",H-102,Face to Face,"MIYAZAWA, Eriko",2,
TCP261,J,Introduction to Social Welfare,社会福祉概論,"2/TH,3/TH",H-205,Face to Face,"MATSUMOTO, Sumiko",2,
SLR381,J,Special Studies in Service-Learning I,サービス・ラーニング特別研究 I,"5/TH,6/TH",H-107,Face to Face,"KURONUMA, Atsuko",2,
AMS201,E,Issues in American Society,アメリカの社会問題,"*4/M,*4/TH",H-151,Face to Face,"KIM, Allen",3,
ANT104,E,Approaches to Human Culture,文化へのアプローチ,"3/TU,2/TH,3/TH",H-223,Face to Face,"BROWN, Bernardo Enrique",3,
ANT201,J,Anthropology and Gender Studies,文化人類学とジェンダー研究,"*5/M,*5/TH",T-229,Face to Face,"KATO, Etsuko",3,
ANT202,E,Anthropology of Religion,宗教人類学,"*4/M,*4/TH",H-101,Face to Face,"BROWN, Bernardo Enrique",3,
ANT208,J,Readings in Anthropological Texts,人類学原書講読,"5/F,6/F",H-260,Face to Face,"TAKASAKI, Megumi",2,
ANT213,J,Qualitative Research Methods in Anthropology,人類学質的調査法,"*5/W,*5/F",T-270,Face to Face,"MORIKI, Yoshie",3,
ANT308,E,Special Topics in Anthropology,人類学特論,"1/M,1/W",H-123,Face to Face,"SAIT, Callan",2,
ARC102,J,Introduction to Western Art,西洋美術概論,"3/TU,2/TH,3/TH",H-358,Face to Face,"ITO, Aki",3,
ARC202,J,Art of the West in the 16th-18th Centuries,西洋近世美術,"1/TU,2/TU,1/TH",H-358,Face to Face,"ITO, Aki",3,
ARC207,J,Modern Art I,近代美術 I,"5/TU,6/TU,7/TU",H-151,Face to Face,"SATO, Marie",3,
ARC212,E,History of Japanese Art II,日本美術 II,"3/M,3/W,3/F",,Face to Face,TBA,3,
ARC303,J,Museum Practice,博物館実習,,AUTUMN RECESS,Face to Face,"FUKUNO, Akiko/GUSHIMA, Megumi",3,
ARC305,J,Museum Conservation,博物館資料保存論,"5/TU,6/TU",HACHIRO YUASA M,Face to Face,"SANO, Chie",2,
ARC306,J,Information and Communication Technologies in Museums,博物館情報・メディア論,"2/SA,3/SA",HACHIRO YUASA M,Face to Face,"KOBAYASHI, Tomoko/ARITA, Hiroyuki",2,
ARC307,J,Museum Exhibition,博物館展示論,"5/F,6/F",HACHIRO YUASA M,Face to Face,"OHASHI, Natsuko/FUKUNO, Akiko",2,
BIO101,J,Foundation of Biology,基礎生物学,"3/M,3/W",H-274,Face to Face,"WANG, Mu-Yun/KOSE, Hiroyuki/GOURAUD, Sabine Sandra Stephanie/HAYAMA, Ryosuke/AU YEUNG, Wan Kin",2,
BIO101,E,Foundation of Biology,基礎生物学,"5/W,5/F",T-328,Face to Face,"OKA, Yoshitaka",2,
BIO215,E,Ecology,生態学,"3/TU,3/TH",H-308,Face to Face,"WANG, Mu-Yun",2,
BIO222,J,Basic Concepts in Animal Developmental Biology,動物発生生物学概論,"1/TU,1/TH",H-351,Face to Face,"KOSE, Hiroyuki",2,
BIO312,E,Biochemistry,生化学,"2/M,2/W",H-351,Face to Face,"HAYAMA, Ryosuke",2,
BIO316,E,Practicum in Bioinformatics,情報生物学演習,"4/TH,(5/TH,6/TH)",T-113,Face to Face,"AU YEUNG, Wan Kin",2,
BIO323,E,Human Physiology,人体生理学,"3/TU,3/TH",T-112,Face to Face,"GOURAUD, Sabine Sandra Stephanie",2,
BIO383,E,Advanced Seminar in Biology III,生物学特別演習 III,"5/F,6/F",T-112,Face to Face,"HAYAMA, Ryosuke",2,
BUS102,E,Introduction to Business Administration,経営学序説,"3/TU,2/TH,3/TH",H-102,Face to Face,"KOO, Ja Seung",3,
BUS208,J,Marketing,マーケティング,"1/TU,2/TU,1/TH",T-171,Face to Face,"INABA, Yushi",3,
BUS209,E,Risk Management,リスクマネジメント論,"1/M,1/W,1/F",T-328,Face to Face,"KANEKO, Takuya",3,
BUS301,E,Business Organizations,経営組織論,"1/TU,2/TU",H-274,Face to Face,"KOO, Ja Seung",2,
BUS304,J,Corporate Finance and Valuation,企業財務と評価,"2/M,2/W,2/F",T-328,Face to Face,"KANEKO, Takuya",3,
BUS312,J,International Accounting,国際会計,"5/M,6/M,7/M",H-260,Face to Face,"TSUNOGAYA, Noriyuki",3,
CHM101,E,Concepts in Chemistry,化学概論,"3/TU,3/TH",H-260,Face to Face,"KOE, Julian R./KUBO, Kenya",2,
CHM101,J,Concepts in Chemistry,化学概論,"3/TU,3/TH",H-303,Face to Face,"TSUNODA, Makoto/TAKAHASHI, Masashi",2,
CHM212,J,Analytical Chemistry Laboratory,分析化学実験,"(4/M,5/M,6/M,7/M)",T-406,Face to Face,"KAWANO, Yasuro",2,
CHM231,J,Organic Chemistry I,有機化学 I,"1/F,2/F",H-302,Face to Face,"KOBAYASHI, Junji",2,
CHM232,J,Organic Chemistry Laboratory,有機化学実験,"(4/F,5/F,6/F,7/F)",T-406,Face to Face,"KOBAYASHI, Junji",2,
CHM311,J,Analytical Chemistry II,分析化学 II,"5/TU,6/TU",T-112,Face to Face,"MATSUO, Motoyuki",2,
CHM321,J,Inorganic Chemistry II,無機化学 II,"5/W,6/W",T-113,Face to Face,"KAWANO, Yasuro",2,
CHM342,J,Physical Chemistry III,物理化学 III,"1/TU,2/TU",T-112,Face to Face,"ENDO, Osamu",2,
CHM351,J,Advanced Laboratory in Chemistry I,化学特別実験 I,"(4/TH,5/TH,6/TH,7/TH)",T-406,Face to Face,"KAWANO, Yasuro",2,
DPS101,J,Introduction to Development Studies,開発学入門,"1/SA,2/SA,3/SA",H-125,Face to Face,"OMI, Kanako",3,
DPS203,J,Development Macroeconomics,開発のマクロ経済学,"4/W,4/F",I-132,Face to Face,"KONDO, Masanori",2,
ECO101,J,Principles of Macroeconomics,マクロ経済学原論,"*4/M,*4/TH",T-171,Face to Face,"KAIZOJI, Taisei",3,
ECO102,J,Principles of Microeconomics,ミクロ経済学原論,"3/M,3/W,3/F",H-353,Face to Face,"OGAWA, Akira",3,
ECO103,E,Statistics for Business and Economics,経済と経営のための統計学,"*4/W,*4/F",I-206,Face to Face,"HWANG, Insang",3,
ECO233,J,Intermediate Microeconomics I,中級ミクロ経済学 I,"2/M,2/W,2/F",H-352,Face to Face,"OGAWA, Akira",3,
ECO259,E,Financial Markets and Institutions,金融市場と金融機関,"*4/M,*4/TH",H-275,Face to Face,"MONTGOMERY, Heather A.",3,
ECO260,E,Public Economics,公共経済学,"*5/W,*5/F",H-274,Face to Face,"MARSZALEC, Daniel Janusz",3,
ECO311,E,Applied Econometrics,応用計量経済学,"*5/W,*5/F",I-104,Face to Face,"HWANG, Insang",3,
ECO360,J,Special Topics in Asian Economy,アジア経済特講,"5/M,6/M",T-249,Face to Face,"KONDO, Masanori",2,
ECO381,E,Advanced Studies in Economics I,経済学特別講義 I,"*5/M,*5/TH",H-356,Face to Face,"MONTGOMERY, Heather A.",3,
ECO384,J,Advanced Studies in International Economy II,国際経済特別研究 II,"5/W,5/F",I-132,Face to Face,"KONDO, Masanori",2,
EDU116,J,Principles of Teacher Education,教職原論,"5/M,6/M",H-205,Face to Face,"IWATA, Yasuyuki",2,
EDU117,J,Development and Education,開発と教育,"3/M,3/W,3/F",T-171,Face to Face,"NISHIMURA, Mikiko",3,
EDU118,J,Psychological Perspectives on Effective Teaching and Learning,効果的教育に向けた心理学的アプローチ,"*4/W,*4/F",T-328,Face to Face,"SHIMIZU, Yasuo",3,
EDU201,E,Theory and Practice of Online Learning,オンライン学習の理論と実践,"2/M,2/W,2/F",H-123,Face to Face,"HOWARD, Craig Dennis",3,
EDU212,J,Curriculum and Instruction,カリキュラム論,"6/TH,7/TH",H-173,Face to Face,"MATSUO, Tetsuro",2,
EDU215,E,Fundamentals of Comparative and International Education,比較教育と国際教育の基礎,"5/W,6/W,7/W",H-105,Face to Face,"FUKUDA, Aya",3,
EDU218,J,Special Needs Education,特別支援教育論,"5/TU,6/TU",H-205,Face to Face,"HIRATA, Yukihiro",2,
EDU221,E,Education in Developing Nations,発展途上国における教育,"2/TH,3/TH",H-274,Face to Face,"DAWSON, Walter P.",2,
EDU309,J,Media Literacy,メディアリテラシー,"1/TU,2/TU,1/TH",H-276,Face to Face,"AOKI, Hiroyuki",3,
EDU333,J,Seminar for Teaching Professions,教職実践演習,"5/W,6/W",H-260,Face to Face,"OKAWA, Hiroshi",2,
ENV102,J,Environmental Science,環境科学,"4/M,4/TH",T-328,Face to Face,"FUJINUMA, Ryosuke",2,
ENV201,E,Field Study in Environmental Assessment,環境アセスメント実習,,SUMMER RECESS & AUTUMN RECESS,Face to Face,"FUJINUMA, Ryosuke/WANG, Mu-Yun",1,
ENV203,J,Environmental Education,環境教育学,"5/TH,6/TH",H-205,Face to Face,"NINOMIYA-LIM, Sachi/HAGIWARA, Go W.",2,
ENV301,J,Environmental Conservation,環境保全,"5/F,6/F",H-353,Face to Face,"TOBAI, Sadayosi",2,
ENV302,J,Environmental Toxicology,環境毒性学,"3/M,3/W",H-305,Face to Face,"FUJINUMA, Ryosuke",2,
GSS101,E,Approaches to Gender and Sexuality Studies,ジェンダー・セクシュアリティ研究へのアプローチ,"*4/M,*4/TH",T-229,Face to Face,"AMMOUR-MAYEUR, Olivier/SHIMABUKURO, Kairi",3,
GSS101,J,Approaches to Gender and Sexuality Studies,ジェンダー・セクシュアリティ研究へのアプローチ,"*4/W,*4/F",H-224,Face to Face,"KATO, Etsuko/NISHIMURA, Mikiko",3,
GSS201,E,Gender and International Relations,ジェンダーと国際関係,"1/SA,2/SA,3/SA",H-151,Face to Face,"KATO, Tamahi",3,
HST106,E,History of Japan (Modern) III,日本史（近代）III,"5/TH,6/TH,7/TH",H-274,Face to Face,"JACOBY, Julia Mariko",3,
HST222,J,History of Japanese Foreign Relations,日本対外関係史,"1/TU,2/TU,1/TH",H-102,Face to Face,"OLAH, Csaba",3,
HST224,E,Modern Japan and ICU,近代日本とICU,"5/TU,6/TU,7/TU",H-105,Face to Face,"KISHI, Yu",3,
HST234,J,History of Southeast Asia,東南アジア史,"5/F,6/F",H-324,Face to Face,"NEMOTO, Kei",2,
HST241,J,Cultural History of Europe,ヨーロッパ文化史,"*4/M,*4/TH",H-306,Face to Face,"NASU, Kei",3,
HST242,J,Economic History of Europe,ヨーロッパ経済史,"5/M,6/M",H-252,Face to Face,"KONISHI, Emi",2,
HST243,J,History of Eastern Europe,東欧史,"5/F,6/F",H-305,Face to Face,"SHINOHARA, Taku",2,
HST264,J,20th-century World History,20世紀世界史,"5/TU,6/TU",H-173,Face to Face,"SUZUKI, Kenta",2,
HST266,J,Reading Asia,アジアを読む,"5/W,6/W",H-176,Face to Face,"KIKUCHI, Hideaki",2,
HST273,E,History and Environment,歴史と環境,"*4/M,*4/TH",,Face to Face,"BORLAND, Janet Lorraine",3,
HST322,J,Advanced Studies in Early Modern Japanese History,近世日本史特別研究,"*5/M,*5/TH",,Face to Face,"TSUBAKIDA, Yukiko",3,
IRL102,E,Introduction to International Relations,国際関係学概論,"*4/M,*4/TH",H-173,Face to Face,"SHANI, Giorgiandrea",3,
IRL236,E,Politics and International Relations in Korea,朝鮮半島の政治と国際関係,"2/TH,3/TH",H-275,Face to Face,"SUH, Jae-Jung",2,
IRL239,E,Politics and International Relations in the Middle East,中東の政治と国際関係,"5/F,6/F",H-224,Face to Face,"IKEDA, Akifumi",2,
IRL385,E,Advanced Studies in Human Security,人間の安全保障特別研究,"5/TH,6/TH",H-176,Face to Face,"SHANI, Giorgiandrea",2,
IRL388,E,Advanced Studies in International Relations,国際関係学特別研究,"2/TH,3/TH",H-351,Face to Face,"SALTON, Herman",2,
ISC102,E,Elements of Discrete Mathematics,離散数学基礎,"2/TH,3/TH",I-212,Face to Face,"TANAKA, Hiroki",2,
ISC106,J,Laboratory in Information Science,情報科学実験,"5/TH,(6/TH,7/TH)",I-106,Face to Face,"KABURAGI, Takashi",2,
ISC212,J,Information Network Security,情報ネットワークセキュリティー,"5/W,(6/W,7/W)",I-206,Face to Face,"ISHIBASHI, Keisuke",2,
ISC225,J,Data Science Concepts,データサイエンス概念,"5/M,(6/M,7/M)",H-125,Face to Face,"ISHIBASHI, Keisuke",2,
ISC251,J,Multimedia Systems,マルチメディアシステム,"5/M,(6/M,7/M)",I-212,Face to Face,"OHTA, Keiji",2,
ISC313,E,Database Systems,デ一タベ一ス論,"5/TH,6/TH",I-212,Face to Face,"TANAKA, Hiroki",2,
ISC315,J,Senior Seminar in Information Science I,情報科学四年次セミナー I,"3/W,3/F",T-342,Face to Face,"KABURAGI, Takashi",2,
ISC342,J,Robotics,ロボット工学,"1/TH,2/TH,3/TH",H-103,Face to Face,"KABURAGI, Takashi",3,
JPS301,E,Japanese Environmental and Climate Policies,日本における環境保護及び気候変動政策,"2/TH,3/TH",H-354,Face to Face,"SABUNAS, Audrius",2,
LED102,J,Principles of Language Learning and Teaching,言語教授法原論,"3/M,3/W,3/F",H-223,Face to Face,"FUJII, Akiko/SHIROZA, Saran",3,
LED214,E,Pragmatics and Language Learning,言語学習における語用論,"2/M,2/W,2/F",T-112,Face to Face,"QUAY, Suzanne",3,
LED234,J,Teaching Methods in English (Eigo-Ka) II,英語科教育法 II,"2/M,2/W,2/F",H-102,Face to Face,"FUJII, Akiko",3,
LED273,J,Readings in Classical Japanese II,日本語古典講読 II,"5/F,6/F,7/F",H-101,Face to Face,"TACHIBANA, Kazuhisa",3,
LED275,J,Teaching Methods in Japanese (Kokugo-Ka) II,国語科教育法 II,"2/M,2/W,2/F",H-106A,Face to Face,"HANDA, Atsuko",3,
LED318,J,Materials and Curriculum Development,教材・カリキュラム開発,"2/M,2/W,2/F",H-104B,Face to Face,"CHUN, Sunyoung",3,
LED320,E,Research Methods in Language Education,言語教育研究法,"*5/W,*5/F",H-124,Face to Face,"MIYAHARA, Masuko/FUJII, Akiko",3,
LED331,J,History of the English Language II,英語史 II,"1/TU,2/TU,1/TH",H-106B,Face to Face,"SHIROZA, Saran",3,
LED357,J,The Teaching of Japanese as a Foreign Language II,外国語としての日本語教授法II,"1/M,1/W,1/F",H-102,Face to Face,"HANDA, Atsuko",3,
LED360,J,Topics in Japanese Language Acquisition,日本語習得における諸問題,"1/M,1/W,1/F",H-105,Face to Face,"CHUN, Sunyoung",3,
LAW101,J,Introduction to International Law,国際法概論,"*4/W,*4/F",T-229,Face to Face,"ARAKAKI, Osamu",3,
LAW205,J,Claims and Security Interest,債権総論・担保物権,"5/M,6/M",H-123,Face to Face,"KAMIGOCHI, Chikako",2,
LAW208,E,International Law I,国際法 I,"2/M,2/W,2/F",H-173,Face to Face,"ARAKAKI, Osamu",3,
LAW222,E,International Institutional Law,国際組織法,"1/TU,2/TU,1/TH",H-356,Face to Face,"AYCOCK, Brian",3,
LAW229,E,Constitutional Law II,憲法II,"5/M,6/M",H-105,Face to Face,"AKIYAMA, Hajime",2,
LAW316,E,International Criminal Law,国際刑事法,"2/M,2/W,2/F",H-301,Face to Face,"HASHIMOTO, Naoko",3,
LAW318,J,International Labor Law,国際労働法,"5/W,6/W",H-123,Face to Face,"KAMEDA, Koji",2,
LAW381,E,Advanced Studies in Legal Science I,法学特別研究 I,"*5/W,*5/F",T-249,Face to Face,"MATSUDA, Hiromichi",3,
LNG101,E,Introduction to Linguistics I,言語学入門 I,"*4/W,*4/F",H-101,Face to Face,"LEE, Seunghun",3,
LNG210,J,Lexical Studies,語彙の研究,"1/M,1/W,1/F",H-358,Face to Face,"MIZUTA, Yoko",3,
LNG214,E,Phonology,音韻論,"*5/W,*5/F",H-103,Face to Face,"LEE, Seunghun",3,
LNG215,J,Pragmatics,語用論,"2/M,2/W,2/F",H-358,Face to Face,"MIZUTA, Yoko",3,
LNG218,E,Sociolinguistics,社会言語学,"5/W,6/W,7/W",H-101,Face to Face,"EDA, Sanae",3,
LNG223,E,Experimental Linguistics,実験言語学,"3/TU,2/TH,3/TH",,Face to Face,"LEE, Seunghun",3,
LNG393,J,Advanced Studies in Linguistics II,言語学上級セミナー II,"5/M,6/M,7/M",H-304,Face to Face,"HWANG, Hyun Kyung",3,
LNG394,J,Advanced Studies in Linguistics III,言語学上級セミナー III,"5/TU,6/TU,7/TU",H-123,Face to Face,"ONO, Hajime",3,
LIT101,E,Approaches to Literature,文学へのアプローチ,"3/TU,2/TH,3/TH",H-304,Face to Face,"AMMOUR-MAYEUR, Olivier",3,
LIT107,J,History of English Literature II,英文学史 II,"1/SA,2/SA,3/SA",H-173,Face to Face,"SUGIMOTO, Bunshiro",3,
LIT113,J,Introduction to Japanese Literature II,日本文学概論 II,"2/M,2/W,2/F",H-308,Face to Face,"YASUHARA, Makoto",3,
LIT117,E,Modern Japanese Literature in English Translation,現代日本文学入門,"5/F,6/F,7/F",H-151,Face to Face,"MORRISON, Lindsay R.",3,
LIT213,J,Classical Literature III,西洋古典文学 III,"2/TH,3/TH",H-108,Face to Face,"FURUSAWA, Kano",2,
LIT218,J,Readings in Latin II,ラテン語講読 II,"5/W,6/W",,Face to Face,"SANO, Yoshinori",2,
LIT224,E,Modern English Literature,近代英文学,"1/TU,2/TU,3/TU",H-103,Face to Face,"MURAI, Mayako",3,
LIT230,E,Shakespeare II Performance,シェイクスピア II: パフォーマンス,"*5/W,*5/F",H-302,Face to Face,"SIMONS, Christopher E. J.",3,
LIT232,E,American Prose I,アメリカ散文 I,"3/TU,2/TH,3/TH",,Face to Face,"RAVENSCROFT, Claire",3,
LIT233,E,American Prose II,アメリカ散文 II,"*4/M,*4/TH",H-356,Face to Face,"RAVENSCROFT, Claire",3,
LIT248,O,"French Literature, Cinema, Thoughts II",フランス文学・映画・思想 II,"1/TU,2/TU,1/TH",T-343,Face to Face,"AMMOUR-MAYEUR, Olivier",3,
LIT264,J,Early Modern Japanese Literature,近世日本文学,"3/M,3/W,3/F",H-352,Face to Face,"YASUHARA, Makoto",3,
LIT271,J,World Literature I,世界の文学 I,"5/W,6/W,7/W",H-352,Face to Face,"MYOJO, Kiyoko",3,
LIT341,J,French Novel,フランス小説,"2/M,2/W,2/F",T-249,Face to Face,"CHIJIIWA, Yasuko",3,
